Resuming with 340 completed essays
Scoring essay 341/443 (1/103 remaining run)
Ollama call failed on attempt 1; retrying in 10s
Ollama call failed on attempt 2; retrying in 10s
Saved partial output after 1 essays
Scoring essay 342/443 (2/103 remaining run)
Saved partial output after 2 essays
Scoring essay 343/443 (3/103 remaining run)
Saved partial output after 3 essays
Scoring essay 344/443 (4/103 remaining run)
Saved partial output after 4 essays
Scoring essay 345/443 (5/103 remaining run)
Saved partial output after 5 essays
Scoring essay 346/443 (6/103 remaining run)
Saved partial output after 6 essays
Scoring essay 347/443 (7/103 remaining run)
Saved partial output after 7 essays
Scoring essay 348/443 (8/103 remaining run)
Saved partial output after 8 essays
Scoring essay 349/443 (9/103 remaining run)
Saved partial output after 9 essays
Scoring essay 350/443 (10/103 remaining run)
Saved partial output after 10 essays
Scoring essay 351/443 (11/103 remaining run)
Saved partial output after 11 essays
Scoring essay 352/443 (12/103 remaining run)
Saved partial output after 12 essays
Scoring essay 353/443 (13/103 remaining run)
Saved partial output after 13 essays
Scoring essay 354/443 (14/103 remaining run)
Saved partial output after 14 essays
Scoring essay 355/443 (15/103 remaining run)
Saved partial output after 15 essays
Scoring essay 356/443 (16/103 remaining run)
Saved partial output after 16 essays
Scoring essay 357/443 (17/103 remaining run)
Saved partial output after 17 essays
Scoring essay 358/443 (18/103 remaining run)
Saved partial output after 18 essays
Scoring essay 359/443 (19/103 remaining run)
Saved partial output after 19 essays
Scoring essay 360/443 (20/103 remaining run)
Saved partial output after 20 essays
Scoring essay 361/443 (21/103 remaining run)
Saved partial output after 21 essays
Scoring essay 362/443 (22/103 remaining run)
Saved partial output after 22 essays
Scoring essay 363/443 (23/103 remaining run)
Saved partial output after 23 essays
Scoring essay 364/443 (24/103 remaining run)
Saved partial output after 24 essays
Scoring essay 365/443 (25/103 remaining run)
Saved partial output after 25 essays
Scoring essay 366/443 (26/103 remaining run)
Saved partial output after 26 essays
Scoring essay 367/443 (27/103 remaining run)
Saved partial output after 27 essays
Scoring essay 368/443 (28/103 remaining run)
Saved partial output after 28 essays
Scoring essay 369/443 (29/103 remaining run)
Saved partial output after 29 essays
Scoring essay 370/443 (30/103 remaining run)
Saved partial output after 30 essays
Scoring essay 371/443 (31/103 remaining run)
Saved partial output after 31 essays
Scoring essay 372/443 (32/103 remaining run)
Saved partial output after 32 essays
Scoring essay 373/443 (33/103 remaining run)
Saved partial output after 33 essays
Scoring essay 374/443 (34/103 remaining run)
Saved partial output after 34 essays
Scoring essay 375/443 (35/103 remaining run)
Saved partial output after 35 essays
Scoring essay 376/443 (36/103 remaining run)
Saved partial output after 36 essays
Scoring essay 377/443 (37/103 remaining run)
Saved partial output after 37 essays
Scoring essay 378/443 (38/103 remaining run)
Saved partial output after 38 essays
Scoring essay 379/443 (39/103 remaining run)
Saved partial output after 39 essays
Scoring essay 380/443 (40/103 remaining run)
Saved partial output after 40 essays
Scoring essay 381/443 (41/103 remaining run)
Saved partial output after 41 essays
Scoring essay 382/443 (42/103 remaining run)
Saved partial output after 42 essays
Scoring essay 383/443 (43/103 remaining run)
Saved partial output after 43 essays
Scoring essay 384/443 (44/103 remaining run)
Saved partial output after 44 essays
Scoring essay 385/443 (45/103 remaining run)
Saved partial output after 45 essays
Scoring essay 386/443 (46/103 remaining run)
Saved partial output after 46 essays
Scoring essay 387/443 (47/103 remaining run)
Saved partial output after 47 essays
Scoring essay 388/443 (48/103 remaining run)
Saved partial output after 48 essays
Scoring essay 389/443 (49/103 remaining run)
Saved partial output after 49 essays
Scoring essay 390/443 (50/103 remaining run)
Saved partial output after 50 essays
Scoring essay 391/443 (51/103 remaining run)
Saved partial output after 51 essays
Scoring essay 392/443 (52/103 remaining run)
Saved partial output after 52 essays
Scoring essay 393/443 (53/103 remaining run)
Saved partial output after 53 essays
Scoring essay 394/443 (54/103 remaining run)
Saved partial output after 54 essays
Scoring essay 395/443 (55/103 remaining run)
Saved partial output after 55 essays
Scoring essay 396/443 (56/103 remaining run)
Saved partial output after 56 essays
Scoring essay 397/443 (57/103 remaining run)
Saved partial output after 57 essays
Scoring essay 398/443 (58/103 remaining run)
Saved partial output after 58 essays
Scoring essay 399/443 (59/103 remaining run)
Saved partial output after 59 essays
Scoring essay 400/443 (60/103 remaining run)
Saved partial output after 60 essays
Scoring essay 401/443 (61/103 remaining run)
Saved partial output after 61 essays
Scoring essay 402/443 (62/103 remaining run)
Saved partial output after 62 essays
Scoring essay 403/443 (63/103 remaining run)
Saved partial output after 63 essays
Scoring essay 404/443 (64/103 remaining run)
Saved partial output after 64 essays
Scoring essay 405/443 (65/103 remaining run)
Saved partial output after 65 essays
Scoring essay 406/443 (66/103 remaining run)
Saved partial output after 66 essays
Scoring essay 407/443 (67/103 remaining run)
Ollama call failed on attempt 1; retrying in 10s
Saved partial output after 67 essays
Scoring essay 408/443 (68/103 remaining run)
Saved partial output after 68 essays
Scoring essay 409/443 (69/103 remaining run)
Saved partial output after 69 essays
Scoring essay 410/443 (70/103 remaining run)
Saved partial output after 70 essays
Scoring essay 411/443 (71/103 remaining run)
Saved partial output after 71 essays
Scoring essay 412/443 (72/103 remaining run)
Saved partial output after 72 essays
Scoring essay 413/443 (73/103 remaining run)
Saved partial output after 73 essays
Scoring essay 414/443 (74/103 remaining run)
Saved partial output after 74 essays
Scoring essay 415/443 (75/103 remaining run)
Saved partial output after 75 essays
Scoring essay 416/443 (76/103 remaining run)
Saved partial output after 76 essays
Scoring essay 417/443 (77/103 remaining run)
Saved partial output after 77 essays
Scoring essay 418/443 (78/103 remaining run)
Saved partial output after 78 essays
Scoring essay 419/443 (79/103 remaining run)
Saved partial output after 79 essays
Scoring essay 420/443 (80/103 remaining run)
Saved partial output after 80 essays
Scoring essay 421/443 (81/103 remaining run)
Saved partial output after 81 essays
Scoring essay 422/443 (82/103 remaining run)
Saved partial output after 82 essays
Scoring essay 423/443 (83/103 remaining run)
Saved partial output after 83 essays
Scoring essay 424/443 (84/103 remaining run)
Saved partial output after 84 essays
Scoring essay 425/443 (85/103 remaining run)
Saved partial output after 85 essays
Scoring essay 426/443 (86/103 remaining run)
Saved partial output after 86 essays
Scoring essay 427/443 (87/103 remaining run)
Saved partial output after 87 essays
Scoring essay 428/443 (88/103 remaining run)
Saved partial output after 88 essays
Scoring essay 429/443 (89/103 remaining run)
Saved partial output after 89 essays
Scoring essay 430/443 (90/103 remaining run)
Saved partial output after 90 essays
Scoring essay 431/443 (91/103 remaining run)
Saved partial output after 91 essays
Scoring essay 432/443 (92/103 remaining run)
Saved partial output after 92 essays
Scoring essay 433/443 (93/103 remaining run)
Saved partial output after 93 essays
Scoring essay 434/443 (94/103 remaining run)
Saved partial output after 94 essays
Scoring essay 435/443 (95/103 remaining run)
Saved partial output after 95 essays
Scoring essay 436/443 (96/103 remaining run)
Ollama call failed on attempt 1; retrying in 10s
Saved partial output after 96 essays
Scoring essay 437/443 (97/103 remaining run)
